Sun Apr 05 18:11:19 CEST 2015;Un_Breton;Au bout du monde / BZH / Fr ;petit,coucou,@titibreton,passant
Sun Apr 05 18:11:18 CEST 2015;Adilooou;Paris;@Mlle_Halisson,mddr,coucou,connaît
Sun Apr 05 18:10:42 CEST 2015;JennoouLove;;@heartomlinsxn,@JennoouLove,coucou,💕💕
Sun Apr 05 18:10:40 CEST 2015;ChaaChaMahbool;;matt,mourad,son,bas,dcher,jleur,fai,coucou,mdrr
Sun Apr 05 18:09:52 CEST 2015;bambi_4keus;snap:bambi_4keus ;@postbadcutee,Des,heure,téléphone,des,petit,coucou,par,sms💘👌,http://t.co/wHB5WpS155
Sun Apr 05 18:09:46 CEST 2015;Xaveny;;Coucou,spéciale,@Mlle_Mode,@Passionatlyfood,@EmmaTrll,@FabienLelion,@Laderkan,Joyeuse,Pâques,tous.Amicalement
Sun Apr 05 18:09:42 CEST 2015;1D_82;Quelque Part;@postbadcutee,Des,heure,téléphone,des,petit,coucou,par,sms💘👌,http://t.co/wHB5WpS155
Sun Apr 05 18:09:37 CEST 2015;EmmanuelleL9;Paris, France,Worldwide;@pierrecappelli,@EmmanuelleL9,Coucou,Emmanuelle,mistral,frais,ici,mais,17°,Lol,pour,ton,correcteur,ortho,révélation,😂😃,Bis…
Sun Apr 05 18:09:25 CEST 2015;NessMgl;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:09:15 CEST 2015;GhazalNaderi;||15yo||bae||Cel||JB||;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:08:45 CEST 2015;sebax2011YT;;Coucou,@Polymanga,http://t.co/YseAkVwkQg
Sun Apr 05 18:08:29 CEST 2015;Theee00;;@MeganeMZT,@Theee00,coucou,tété
Sun Apr 05 18:08:28 CEST 2015;Safaabdelkhaleq;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:08:20 CEST 2015;merve_ice;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:08:13 CEST 2015;Lucie88100;;Lylie08,ESSAI,BÉBÉ,Bjr,ano,svp,Coucou,les,filles,voilà,date,dernière,règles,mars,depuis,http://t.co/ipxw1Fz0O1
Sun Apr 05 18:08:09 CEST 2015;AmanteLilli;Sud de la France;@RiquetEric,Coucou,mon,Lapinou,Oui,c'est,journée,des,lapins,partout,eux,des,petits,poissons,CâlinouxXx,BisouxXx
Sun Apr 05 18:08:07 CEST 2015;TwiggySayula;;@xpayetonipad,Coucou,Jade,vas,bien
Sun Apr 05 18:08:02 CEST 2015;TheoHerrier;CAEN;Coucou,@AphonseZouc,@JulienAlphonse,http://t.co/a2NpnRi3ey
Sun Apr 05 18:07:44 CEST 2015;biabiole;;@elshmorkinou,Coucou,les,coquines,que,voulez,vous,faire,http://t.co/ZBOaAFDCw0
Sun Apr 05 18:07:44 CEST 2015;rimonza1;;@QueenOfDaGame,@JujuAymelia,@daben59,coucou,les,filles,mia
Sun Apr 05 18:07:41 CEST 2015;mcraffermi;;@netchys,Coucou,@JCDecauxGlobal,désolidarises-tu,christianophobie,Metrobus,@Velib
Sun Apr 05 18:07:38 CEST 2015;WatsonAddict_;Hogwarts;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 18:07:32 CEST 2015;GiovanniEnFolie;Chartres Eur-et-loire;@Clara_SnL,Coucou,j'ai,une,question,joue,sniper,sur,Black,Ops
Sun Apr 05 18:07:16 CEST 2015;OMissud;;@nicolasduperey,@micheledelaunay,coucou,Michèle,vla,tweet,d'un,tes,amis,bah,l'a,signalé,sur,pharos,https://t.co/x6yJdBQYHy
Sun Apr 05 18:07:09 CEST 2015;JeanneVzr;France;@alainjuppe,Coucou,c'est,moi,http://t.co/Fyvfenb4Wq
Sun Apr 05 18:06:55 CEST 2015;LouisedesPlaces;;@AlzheimerGuy,Coucou,tout,monde,Depuis,temps,qu’on,m’en,parle,suis,enfin,inscrit,sur,Twitter
Sun Apr 05 18:06:48 CEST 2015;marieloute;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:06:42 CEST 2015;Cindy_Sdl;Femmes Fatales Academy ;@postbadcutee,Des,heure,téléphone,des,petit,coucou,par,sms💘👌,http://t.co/wHB5WpS155
Sun Apr 05 18:06:41 CEST 2015;chanezguechi;;@AnaBrownBaby,Coucou,qui,supp,mon,num,j'ai,perdu,tous,mes,contacts,UnePhraseQueToutLeMondeDit
Sun Apr 05 18:06:41 CEST 2015;O_R_L_;Lyon (69);@OL,@PSG_inside,Coucou,arrive
Sun Apr 05 18:06:37 CEST 2015;vieuxbouc_;Toulouse/ Ile De La Réunion.;Beaucoup,morts,dès,2ème,tour....coucou,tactique,pourrie
Sun Apr 05 18:06:25 CEST 2015;_moonoff;;@OL,@PSG_inside,Coucou,arrive
Sun Apr 05 18:06:23 CEST 2015;StylinsonVines;3/5 Janos | 2/4 UJ | 2/6 Cim;@LucieWatelet,@StylinsonVines,Coucou,voulais,merci,pour,tout,que,fais,pour,nous,c'est,tellement,énormes,réalise,nos…
Sun Apr 05 18:06:19 CEST 2015;Nantes_A_Loz;Nantes • Loz • Morges • Neuch;Coucou,https://t.co/UGG1HAq3ij
Sun Apr 05 18:06:10 CEST 2015;camille_Vanish;;@Samirement,VOILÀ,J'AIMERAIS,FAIRE,COUCOU,TOUT,MES,FOLLOWERS,PASSEZ,TEMPS,AVEC,EUX,FAIRE,NOUVELLES,RENCONTRES,C'EST,COOL…
Sun Apr 05 18:06:09 CEST 2015;camille_Vanish;;@Samirement,HIER,J'AI,FAIT,PETIT,COUCOU,UNE,ABONNÉE,J'AI,TELLEMENT,AIMER,PASSER,TEMPS,AVEC,ELLE,QUE,VAIS,REVOIR,AUJOUR…
Sun Apr 05 18:06:09 CEST 2015;MzelleEmeline;Douchy-les-Mines / France;@tiffany59v,Coucou,cousine
Sun Apr 05 18:06:08 CEST 2015;imuhan_rs;Paris, France. △◯✕▢;@NamikooHyperia,@sOAZIZGOOD,aimerait,bien,voir,sur,stream,@HyperiaGamingFR,moyen,que,passes,nous,faire,coucou
Sun Apr 05 18:05:57 CEST 2015;patricial1star;;@noleke1,@GilamaH,coucou,trop,bon,z'ont,tout,mangé.....;)
Sun Apr 05 18:05:53 CEST 2015;Lacrim_anthony;Amsterdam;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 18:05:52 CEST 2015;peacebrotha_;;@elshmorkinou,Coucou,les,coquines,que,voulez,vous,faire,http://t.co/ZBOaAFDCw0
Sun Apr 05 18:05:48 CEST 2015;AureleEmin;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:05:44 CEST 2015;Guillaume_Emrt;;@OL,@PSG_inside,Coucou,arrive
Sun Apr 05 18:05:39 CEST 2015;jgbreizh56;Morbihan, (Bretagne);@tatidaniel72,coucou,m'étonnes,L'air,mer,permet,bien,dormir,Profites,bien,Mont,Michel,c'est,super,beau
Sun Apr 05 18:05:36 CEST 2015;KevinLelouchTv;;@walidou92,coucou,@LoraTrip,@Lyna_Del
Sun Apr 05 18:05:22 CEST 2015;eli_onnaise;CM - la puissance polonaise ;@OL,@PSG_inside,Coucou,arrive
Sun Apr 05 18:05:16 CEST 2015;BotArmyWorld;Dans la matrice;@Ganeshdeux,Coucou,est,que,sais,quand,est,que,JM-LP,vas,rejouer
Sun Apr 05 18:05:11 CEST 2015;Era_222;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:05:04 CEST 2015;bhfcjj;;@AuroreD33813602,coucou
Sun Apr 05 18:05:00 CEST 2015;Chloe_rebiai;Calais,Fr.;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:04:50 CEST 2015;sofianinux;paris ;“@elshmorkinou,Coucou,les,coquines,que,voulez,vous,faire,http://t.co/pa6uOg9iZ0”,pomp,traction
Sun Apr 05 18:04:48 CEST 2015;LucieWatelet;Bruxelles - Belgique;@StylinsonVines,Coucou,voulais,merci,pour,tout,que,fais,pour,nous,c'est,tellement,énormes,réalise,nos,rêve,c'est,woaw
Sun Apr 05 18:04:43 CEST 2015;Camille_Lecstel;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 18:04:42 CEST 2015;FarrowA_Rpg;http://rpg-rohans-avengers.sky;@Skye_RPG,Anna,c'est,une,pute,fait,coucou👋
Sun Apr 05 18:04:40 CEST 2015;NamikooHyperia;Toulouse;@sOAZIZGOOD,aimerait,bien,voir,sur,stream,@HyperiaGamingFR,moyen,que,passes,nous,faire,coucou
Sun Apr 05 18:04:38 CEST 2015;panties4444;;@AmanteLilli,Coucou,les,CoquinouX,Comment,bien,Ici,Paradis,grasse,mat,soleil,pas,vent,jours,BisouxXx,😘💋,http…
Sun Apr 05 18:04:35 CEST 2015;ALBOURAX;Tokyo & Lyon ツ Ok.. Cergy :/;@OL,@PSG_inside,Coucou,arrive
Sun Apr 05 18:04:30 CEST 2015;Zouis_Kilamson;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:04:29 CEST 2015;masten_b;PARIS XIX;@elshmorkinou,Coucou,les,coquines,que,voulez,vous,faire,http://t.co/ZBOaAFDCw0
Sun Apr 05 18:04:22 CEST 2015;Est_elo;France;COUCOU,LES,GENS,JSUIS,RENTREE
Sun Apr 05 18:04:18 CEST 2015;MeganeMZT;;@Theee00,coucou,tété
Sun Apr 05 18:04:18 CEST 2015;toto_sasishu;;@clomimine,@TuTulsa,@Jung26517696,@Aristot1500,@mijeane4,@Sylv33,@masha,@serenel14278447,@Domi52778,@Gerilynn35,🌸Coucou,Clo,Mon,Amie🌱A,Tous♥
Sun Apr 05 18:04:07 CEST 2015;lxlaa_;|ggp|;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:04:05 CEST 2015;Craboline;Besançon;@Eizl,coucou
Sun Apr 05 18:04:04 CEST 2015;damsnowak;Annemasse/Paris;@alainjuppe,Coucou,c'est,moi,http://t.co/Fyvfenb4Wq
Sun Apr 05 18:03:57 CEST 2015;AuroreD33813602;france;Coucou,mes,chouchous
Sun Apr 05 18:03:49 CEST 2015;frranciscalol;;@_morgane_____,coucou
Sun Apr 05 18:03:45 CEST 2015;clomimine;;@TuTulsa,@Jung26517696,@Aristot1500,@mijeane4,@Sylv33,@toto_sasishu,@masha,@serenel14278447,@Domi52778,@Gerilynn35,coucou,tutu,merci,bel,jou
Sun Apr 05 18:03:42 CEST 2015;MoonwalkerMiss;;Coucou,tous,monde
Sun Apr 05 18:03:38 CEST 2015;life_is_COUCOU;;@SchmidlinVaness,Mdrr,jpp,mes,cousins,ces,des,cas,desepérer
Sun Apr 05 18:03:29 CEST 2015;Hyliamow;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 18:03:26 CEST 2015;ex_redoublant;;@Marion_Frc,coucou,j'en,fais,partie,r'voir
Sun Apr 05 18:03:22 CEST 2015;karinebelle1;;@JRevenu,Coucou,Jean,Luc♥Bon,weekend,Pâques♥,Bisous,mon,ami♥
Sun Apr 05 18:03:10 CEST 2015;MeganeMZT;;@Theee00,Coucou,toi,@MeganeMZT
Sun Apr 05 18:02:39 CEST 2015;audinelle1;;coucou,personne,pour,répondre,demande,j'ai,besoin,d'aide,pour,rendre,hommage,soir,avant,coup,d'envoi,match,ami,dcd
Sun Apr 05 18:02:39 CEST 2015;ChinoisInParis;Universite Paris Sud;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 18:02:39 CEST 2015;clemenceofficia;;Coucou,melie
Sun Apr 05 18:02:34 CEST 2015;MelissaVersace;;Des,heures,telephone,des,ptis,coucou,par,sms,🎧❤️
Sun Apr 05 18:02:07 CEST 2015;Chloe_djd;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:02:04 CEST 2015;MyAngelStoessel;Samuka me sigue ❤ 1RT de Cande;@DiosaLodoFR,Coucou,Anaïs
Sun Apr 05 18:02:02 CEST 2015;Marine_niere;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:01:55 CEST 2015;everythiiiingg;;@Boo_Myx,Coucou,t'as,l'air,super,sympa,Follow,back
Sun Apr 05 18:01:54 CEST 2015;kestuchabe28;Lyonnaise;coucou,vouss,allez,bien
Sun Apr 05 18:01:52 CEST 2015;cocolechoco;Paris (4ème arrondissement);@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 18:01:38 CEST 2015;Hzlnl2010;;@1DDailyFrance,Coucou,C'était,pour,savoir,pouvait,toujours,participez,concours,pour,gagner,SOLO,avec,Harry
Sun Apr 05 18:01:30 CEST 2015;t8opyu781;東京(Tokyo);退去するお部屋の紹介投稿で,キャッシュバック,のチャンス！#住み替え,引っ越し,情報もあります。,http://t.co/gD5wVsprNh
Sun Apr 05 18:01:23 CEST 2015;manoncharles;Paris — France;cousine,coucou,viens,baptême,Moi,quel,baptême,suis,pas,invitée,cousine,bébé,machine,Moi,elle,bébé
Sun Apr 05 18:01:21 CEST 2015;thesenpaai;;@eackn,Puis,s'est,éloignées,lui,fait,des,coucou,loin,après,nous,dit,rapprocher,nous,faisait,gestes
Sun Apr 05 18:01:18 CEST 2015;RomainUghettoFC;;@adeTWcrewanis,coucou
Sun Apr 05 18:00:55 CEST 2015;Soumaiiii;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:00:55 CEST 2015;LizaQdr;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 18:00:53 CEST 2015;IchigoCosplay;;Coucou,les,petits,lapinous,pâques,Encore,peu,circuspunk,Promis,c'est,dernière,Plein,des,http://t.co/44mhdr7eN0
Sun Apr 05 18:00:42 CEST 2015;_Coriet_;;@Oss117Baby_,Ils,disent,qu'ils,veulent,truc,pimenté,manger,leur,prépare,une,sauce,aux,épices,ils,crient,feu,mdrrr,non,mai…
Sun Apr 05 18:00:40 CEST 2015;DiosaLodoFR;;@MyAngelStoessel,Coucou,t'apelle,comment
Sun Apr 05 18:00:37 CEST 2015;ElusiveMickey;Disneyland Paris;@TheEspirito,coucou,poisse,jusqu'au,bout,même,avec,Cher,triche,plus
Sun Apr 05 18:00:35 CEST 2015;MoonstRizor;;@allolasociete,*coucou,main*
Sun Apr 05 18:00:34 CEST 2015;mirialle01;;@Carolinement_,@louuuuuane,Coucou,Louane,pensé,toi,repas,famille,aujourd'hui,Bon,dimanche,adore!!!!!!!!😘,http://…
Sun Apr 05 18:00:33 CEST 2015;semtigrou;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 18:00:24 CEST 2015;JustneedExca;Mustafar;@Raytreau,Coucou,@JustneedExca,c'est,juste,pour,dire,que,fais,piano,avec,mes,pieds,salut
Sun Apr 05 18:00:17 CEST 2015;Arianartistique;strasbourg/aix en pce;@Fly_lechien,coucou
Sun Apr 05 18:00:15 CEST 2015;Raytreau;Miami, Florida;Coucou,@JustneedExca,c'est,juste,pour,dire,que,fais,piano,avec,mes,pieds,salut
Sun Apr 05 18:00:13 CEST 2015;claire_pokopops;epinay sur seine;@EloveMatt,coucou,dis,moi,c'est,commencer,pas,encore,sur,tf1
Sun Apr 05 18:00:08 CEST 2015;Sarah_coucou;singer ∞;😊👑,http://t.co/4tjqUyC3PS
Sun Apr 05 17:59:55 CEST 2015;AndriambeloA;;@sramarijaona1,@AriaSoahanta,coucou
Sun Apr 05 17:59:23 CEST 2015;tiavnah3;;nathishyru,coucou,suis
Sun Apr 05 17:59:22 CEST 2015;MenIsBack;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
