Sun Apr 05 18:11:19 CEST 2015;Un_Breton;Au bout du monde / BZH / Fr ;petit,coucou,@titibreton,passant
Sun Apr 05 17:59:20 CEST 2015;dblaise7;Normand;@Josiecomedienne,Coucou,belle,Taureau,toujours,déplacement,Martinique,t'es,revenue,Tes,dernières,photos,sont,sublimes
Sun Apr 05 17:59:15 CEST 2015;QuentinQuid;Le Mans ;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:59:09 CEST 2015;SongForJedi;Lyon / Aix / Toulon;@RedVoltaire_,coucou
Sun Apr 05 17:59:04 CEST 2015;gcraftable;France | 16 ans | Lycéen;@ZeKylden,2h30,skype,avec,@gcraftable,2h30,fou,rire,puis,oublie,pas,faire,coucou,Gilbert,Montagné,non,oublie
Sun Apr 05 17:58:56 CEST 2015;95Floflo18;Aisne, Picardie;@YoungFellahNBA,Les,fans,des,Wildcats,sont,pas,des,mauvais,perdants,coucou,l'Oeil,NBA,après,défaite,face,Wisconsin
Sun Apr 05 17:58:52 CEST 2015;ZeKylden;{ Marié à Raphaël.L };2h30,skype,avec,@gcraftable,2h30,fou,rire,puis,oublie,pas,faire,coucou,Gilbert,Montagné,non,oublie,verra,pas
Sun Apr 05 17:58:35 CEST 2015;Sif_k971;France;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:58:07 CEST 2015;lafollebonbon;;petit,coucou,Bretagne❤❤,@LivioFanzouze,@claraski33,Locquémo,http://t.co/yvEQu76S0q
Sun Apr 05 17:57:56 CEST 2015;breath3dream;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:57:45 CEST 2015;eackn;;Puis,s'est,éloignées,lui,fait,des,coucou,loin,après,nous,dit,rapprocher,nous,faisait,gestes
Sun Apr 05 17:57:40 CEST 2015;martine_V87;Limoges-France;@Brindille_,@ChourRoberto,Coucou,les,Loulous,une,petite,visite,avec,des,bisous,magnifique,dimanche,🐥🐰💋,http://t.co/TRLcp4ySCX
Sun Apr 05 17:57:36 CEST 2015;Liamsosex;;@niallmydrug,Coucou,pourrai,avoir,solo,avec,Louis,Niall,stp
Sun Apr 05 17:57:24 CEST 2015;mayonayses;@bwuuh is bae;@JustneedExca,COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:57:23 CEST 2015;Sanahddi;paris: /;@elshmorkinou,Coucou,les,coquines,que,voulez,vous,faire,http://t.co/ZBOaAFDCw0
Sun Apr 05 17:57:17 CEST 2015;david_clm;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:57:15 CEST 2015;nicobdt;Les Sables d'Olonne;@PierreGodonon,vieux,coucou,n'a,pas,effectué,moindre,mille,course,Vous,sortez,d'où,Vous,vous,êtes,vraiment,renseigné
Sun Apr 05 17:57:02 CEST 2015;gagate51;harryandlouis     ;@Suzy_Louis1d,romane,dit,coucou,gros,caca,pcq,elle,pas,téléphone,voilà
Sun Apr 05 17:56:53 CEST 2015;coucoufilsdeput;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;CestComme;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;Azelsuce;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;JeremieCohenx9;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;Jaimelamoutarde;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;RamolosYoloSwag;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;PikachuilPleure;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;MisterLomplac;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;TeamJustNeed;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;Roi_d_Hyrule;;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:52 CEST 2015;JustneedExca;Mustafar;COUCOU,MES,DOUBLES,COMPTES,LOL,SDFAFDSGVDRGVGDFFGFTGGTERYTYIEYTEREIEJGKFGDFTJGFDAH
Sun Apr 05 17:56:51 CEST 2015;Oss117Baby_;Quelque part là-bas ;Ils,disent,qu'ils,veulent,truc,pimenté,manger,leur,prépare,une,sauce,aux,épices,ils,crient,feu,mdrrr,non,mais,allô,coucou,😂😭
Sun Apr 05 17:56:51 CEST 2015;ManonBK;Cannes;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:56:29 CEST 2015;nathishyru;City of Angels and Bonne Mire;coucou,suis
Sun Apr 05 17:56:03 CEST 2015;drugofhoranx_;;@DanaeBessin,coucou,pourrais,m'aider,s'il,plait,https://t.co/fbX9CWIFOm
Sun Apr 05 17:55:53 CEST 2015;BadSeiyan;Paris;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:55:40 CEST 2015;RSaraah;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:55:39 CEST 2015;Rdr__Nelly;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:55:28 CEST 2015;SadikiM;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:55:15 CEST 2015;Mcn_Amelie;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:55:14 CEST 2015;HereComesVi;Lyon, FRANCE;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:55:10 CEST 2015;hzwxy;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:54:56 CEST 2015;edinezzzz;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:54:51 CEST 2015;pierrecappelli;France (Perpignan) très mobile;@EmmanuelleL9,Coucou,Emmanuelle,mistral,frais,ici,mais,17°,Lol,pour,ton,correcteur,ortho,révélation,😂😃,Bises,@SeverineLienard
Sun Apr 05 17:54:49 CEST 2015;BarsOceane;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:54:42 CEST 2015;CarlaMrnh;Cerva, Ribeira de Pena.;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:54:39 CEST 2015;MokraniLounes;;ptit,cousine,elle,est,skizo,elle,dis,j'ai,pere,noel,train,voler,m'a,fait,coucou
Sun Apr 05 17:54:27 CEST 2015;RPGSmith;;@SwannRpg,Coucou
Sun Apr 05 17:54:26 CEST 2015;sisi_coucou;;j'ai,plus,jambes,mdr
Sun Apr 05 17:54:25 CEST 2015;PuLse_Theory;;Y'as,ton,crush,gros,fais,quoi,groos,sais,pas,fais,lui,coucou,mode,http://t.co/Ezyqx0a4F1
Sun Apr 05 17:54:17 CEST 2015;sisi_coucou;;pano,énorme,dinguerie
Sun Apr 05 17:54:09 CEST 2015;badganja;ig : jadebrks ;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:54:08 CEST 2015;Lelouuuuuup;;“@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/3pjuwRYtYs”,été,laid,parole
Sun Apr 05 17:53:56 CEST 2015;hugoleroux38;;@alainjuppe,Coucou,c'est,moi,http://t.co/Fyvfenb4Wq
Sun Apr 05 17:53:56 CEST 2015;nicolasportugai;Albufeira ;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:53:52 CEST 2015;BelleNaturelleS;London;coucou,les,filles,venez,jetez,coup,d’œil,sur,page,vous,trouverez,des,astuces,des,recettes,sur,http://t.co/TsJFa15z9D
Sun Apr 05 17:53:48 CEST 2015;evaaalou;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:53:46 CEST 2015;MonsieurSoccer;Toulouse-Nice-Orlando-Boston;@ABallNeverLies,@TrashTalk_fr,Parfait,vais,donc,pouvoir,aller,faire,coucou,Josh,McRoberts
Sun Apr 05 17:53:45 CEST 2015;anna_painanna;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:53:40 CEST 2015;juliettedob;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:53:26 CEST 2015;AdrienDerouault;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:53:25 CEST 2015;nfcsk;lilou • océ || lyon 18:36;@_toxxm,@koyrace,coucou
Sun Apr 05 17:53:24 CEST 2015;cloezjm;strasbourg/beacon hills;@Samirement,HIER,J'AI,FAIT,PETIT,COUCOU,UNE,ABONNÉE,J'AI,TELLEMENT,AIMER,PASSER,TEMPS,AVEC,ELLE,QUE,VAIS,REVOIR,AUJOUR…
Sun Apr 05 17:53:21 CEST 2015;cloezjm;strasbourg/beacon hills;@Samirement,VOILÀ,J'AIMERAIS,FAIRE,COUCOU,TOUT,MES,FOLLOWERS,PASSEZ,TEMPS,AVEC,EUX,FAIRE,NOUVELLES,RENCONTRES,C'EST,COOL…
Sun Apr 05 17:52:48 CEST 2015;obrieninson; ;@silverodens,Coucou,@fhollande,pourrais,prendre,@wolfmorley,stage,l'Elysee,stp,elle,veut,devenir,présidente,faut,qu'elle,s'entr…
Sun Apr 05 17:52:41 CEST 2015;Chichikalayosh;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:52:27 CEST 2015;lamissdu14740;france;@MassetSm,coucou,bienvenue,sur,Twitter
Sun Apr 05 17:52:22 CEST 2015;lea_monny;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/3qDOXJ2pdI,mdrr,@evmrxt,regarde,😂😂
Sun Apr 05 17:52:10 CEST 2015;LeyaahW;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:52:02 CEST 2015;SchoolBab_B;Babtou-City / P.A.R.I.S;Coucou,c'est,jelila,vous,allez,bien
Sun Apr 05 17:51:56 CEST 2015;lea_monny;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:51:55 CEST 2015;BreardNb;;@Samirement,VOILÀ,J'AIMERAIS,FAIRE,COUCOU,TOUT,MES,FOLLOWERS,PASSEZ,TEMPS,AVEC,EUX,FAIRE,NOUVELLES,RENCONTRES,C'EST,COOL…
Sun Apr 05 17:51:52 CEST 2015;_NRenia;LA CAPITALE#;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:51:51 CEST 2015;Dumi_C;Paris;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:51:51 CEST 2015;EnzDlc;;@chicadel_sol,coucou,http://t.co/0qDJjbSumB
Sun Apr 05 17:51:45 CEST 2015;SarahWa19;;J'ai,adoré,@tonydiez95,qui,nous,fait,coucou,mdrr,@BiwaiOfficiel,avec,trottinette,s'est,bien,amusé,😂😂
Sun Apr 05 17:51:40 CEST 2015;EliseJugele78;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:51:30 CEST 2015;Coik;Paris, Argelès-Gazost - France;Sinon,Enzo,manque,clairement,dimanche,Toujours,bonne,solution,passe,face,pressing,Coucou,aux,mecs,qui,critiquent,sans,voir
Sun Apr 05 17:51:23 CEST 2015;Liamsosex;;@hurel_marine,Coucou,pourrai,avoir,solo,avec,Louis,stp
Sun Apr 05 17:51:02 CEST 2015;bb_camiilla;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:51:00 CEST 2015;Melanie_rgl;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:50:56 CEST 2015;celia_nn;;Coucou,j'suis,naine,http://t.co/Y8RhC8ddkP
Sun Apr 05 17:50:50 CEST 2015;m_vanpeene;;Tout,l'heure,j'ai,des,moutons,rasés,J'ai,direct,pensé,@kevadamsss,sais,pas,pourquoi,😂👊,(coucou,@BigDavv
Sun Apr 05 17:50:46 CEST 2015;2888c33447374f4;;@TiiFF_R,coucou,poulette,comment,aujourd'hui
Sun Apr 05 17:50:44 CEST 2015;Ophe_Jypsie;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:50:43 CEST 2015;o_muller939;charleville Mézières ;@aircaraibes,@Karujet971,Coucou,@Trace_Fm,@CRGuadeloupe,@FAGuadeloupe,@aircaraibes,@mediacaraibes,@NRJAntilles,http://t.co/VQnzo…
Sun Apr 05 17:50:41 CEST 2015;Foxie_Fern;;@Daxinette,@Miss_Noxxy,@Lisounette_,Coucou,http://t.co/mrfHtu8Cwx
Sun Apr 05 17:50:37 CEST 2015;VictorGllt;Dijon;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:50:21 CEST 2015;elchaporules;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:50:05 CEST 2015;DanMeyer27;;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:49:56 CEST 2015;BenjaminGrosFDp;;@froncefatbool,coucou,repasse,sur,mon,vrai,compte,qui,vient,faire,deban,@BenjaminFD
Sun Apr 05 17:49:46 CEST 2015;JulianeLaconi;ig: ju_lcn;@Maitre_Luxury,Moi,les,gars,qui,dise,Coucou,Hello,OMG,hihihi,vous,vois,comme,http://t.co/GGqUHbPpyC
Sun Apr 05 17:49:38 CEST 2015;TinyNeschan;;@iWezzy__,Pote,y'a,meuf,que,kiffes,gro,Moi,j'fais,quoi,Pote,fais-lui,coucou,mode,Moi,http://t.co/ixJFMVv3xt
Sun Apr 05 17:49:17 CEST 2015;EmanuelMarmet;;@alainjuppe,Coucou,c'est,moi,http://t.co/Fyvfenb4Wq
Sun Apr 05 17:49:11 CEST 2015;xilyzaynx;;@xmusicsky,@kenzadjrm,Coucou,peux,ajouter,twovirtualbf,sur,snap,please,sont,bft,elles,font,des,storys
Sun Apr 05 17:49:11 CEST 2015;xilyzaynx;;@xmusicsky,@skateofzouis,Coucou,peux,ajouter,twovirtualbf,sur,snap,please,sont,bft,elles,font,des,storys
Sun Apr 05 17:49:11 CEST 2015;xilyzaynx;;@Bad_SnapFr,Coucou,peux,ajouter,twovirtualbf,sur,snap,please,sont,bft,elles,font,des,storys,@xmusicsky,@skateofzouis…
